Actual Temperature,Predicted Temperature,Actual Dew Point,Predicted Dew Point,Actual Humidity,Predicted Humidity,Actual Sea Level Pressure,Predicted Sea Level Pressure,Actual Visibility,Predicted Visibility,Actual Wind Speed,Predicted Wind Speed
71.0,66.89278690277207,70.0,54.01074148848848,90.0,66.86764133364889,29.73,29.894217062787362,4.0,9.274246118907536,8.0,4.5307172876833235
82.0,84.20736754763863,71.0,72.90738244864629,73.0,71.51808626588455,29.96,29.978456784504203,10.0,9.515234947653347,3.0,4.456890695261484
89.0,87.76332293285844,68.0,71.5989767755349,58.0,64.9505930215148,30.0,29.89177451002404,10.0,9.709618536900717,2.0,5.234831251253679
59.0,51.92617808268368,45.0,37.087933524116124,70.0,64.714765637462,30.05,30.206250419943718,5.0,8.24546259835795,4.0,4.793747118902297
81.0,82.40169905960082,72.0,71.44568988081183,75.0,73.11954969846832,30.0,30.115667643437636,7.0,8.898247836034017,3.0,4.102252428874733
74.0,66.4352948292758,65.0,52.96046737143145,79.0,66.19145348316319,29.89,29.92408447234099,10.0,9.26983522769441,7.0,4.9375295831605275
84.0,80.35661100277208,73.0,71.70654499627922,73.0,76.96360402807296,30.1,29.995742769153775,10.0,8.91352937363104,5.0,5.4164532424366385
88.0,86.8624640993741,72.0,71.50167719587476,63.0,66.12680512179092,30.02,29.90193037073498,10.0,9.658138707460168,7.0,5.246248794135415
61.0,50.61419704496417,51.0,40.14151304127097,69.0,69.18907661742838,30.08,30.298783500652817,9.0,8.689097899716876,3.0,4.772785122610832
67.0,73.21216432311041,65.0,62.62643078386891,91.0,74.14833245551236,30.14,29.99039256785147,8.0,8.238693030065603,5.0,5.314661125707868
84.0,79.00316588840066,72.0,68.93407089053979,73.0,73.86040277628129,29.96,30.01021959651951,9.0,9.102616205257554,4.0,4.050695411554085
84.0,77.49736599490915,72.0,67.05083974346992,72.0,73.12638176925022,30.0,29.950977221246116,9.0,8.643241819643496,4.0,4.874776589376592
66.0,63.86279543863023,53.0,43.784451887139554,66.0,55.04658783857225,29.95,29.95061792499185,10.0,9.545019550160593,5.0,5.076034067498533
71.0,70.9528193023427,61.0,62.88092989021551,74.0,76.99587478922736,29.99,30.129022202578952,10.0,8.550867542985824,4.0,4.455172388626474
60.0,73.71555745564919,27.0,63.04226381816467,51.0,71.33377244611711,30.38,30.10517334663062,10.0,9.038896701886713,9.0,4.312806193545157
79.0,80.40374971216177,73.0,70.04834544521155,76.0,75.10699390556489,29.84,29.899962553832363,8.0,8.588745133784037,7.0,5.841224185098466
79.0,76.76976192892135,71.0,65.06298187159247,78.0,74.63452593280549,30.03,29.894398469791444,8.0,7.991348576036934,6.0,5.4448330603676345
73.0,74.783564164805,61.0,61.08190293535675,73.0,69.03233200476734,30.09,29.943910781387654,9.0,8.703057467129987,5.0,5.627486006176361
89.0,85.69486250459686,72.0,67.31978033146954,61.0,61.63748148868599,29.73,29.709287358208773,10.0,9.641547386889046,8.0,5.996648835412524
70.0,73.51100219336344,48.0,50.86902167423314,51.0,52.18586626076591,30.12,29.986352737615043,10.0,9.787777544651355,4.0,5.576361739915778
66.0,54.25443377852379,51.0,40.72707510402542,66.0,63.5245322858289,29.94,30.047336415699174,10.0,9.132817206481565,4.0,4.669620519339631
71.0,68.38305514594704,69.0,59.226699670093794,91.0,72.88153633966519,30.1,30.036143818967936,8.0,9.106147394495622,7.0,5.090950756091307
87.0,87.91206695519925,71.0,74.08328119660042,66.0,68.37001377963715,30.01,29.936205568320716,10.0,9.691584187812005,3.0,4.457401662206548
89.0,89.09237854837886,67.0,70.02564420752675,54.0,60.730213856828904,29.97,29.922131506209464,10.0,9.85248799125932,5.0,5.59060296263457
76.0,65.9903710913229,65.0,50.83834394819611,73.0,63.62919587923933,29.58,29.86910294825852,10.0,9.378771348896294,7.0,4.462978022824153
83.0,83.14228911660636,66.0,64.78258886607985,60.0,60.59241577280464,29.9,29.885329400174005,10.0,9.8449298120157,4.0,4.226564803334276
72.0,71.52841637939471,55.0,58.46033534511774,63.0,69.12047564609978,30.06,29.963035564913497,10.0,8.668958698504927,4.0,5.1467200700083415
80.0,75.43747749372275,70.0,63.538475740789934,73.0,71.36491128061428,29.88,29.82641573278818,7.0,8.861422553104761,3.0,6.0804944150467986
87.0,84.39639666891368,71.0,66.7878989952621,64.0,62.13974095983234,29.94,29.88231239916002,10.0,9.687986507737033,4.0,5.545020813926874
63.0,64.69732296613486,58.0,50.441470341595945,80.0,63.63082699732547,30.02,30.242588991567708,10.0,9.487393973746354,5.0,3.9731690915495115
62.0,64.12126300213556,34.0,47.23257605667928,38.0,64.02965827510378,29.75,29.593405554042835,10.0,8.257315332700415,11.0,5.4344583747518325
89.0,85.98113308085713,71.0,67.60617424139885,61.0,62.91152034766006,29.99,29.797060603436577,10.0,9.30651853697677,6.0,6.492489100477305
78.0,70.32959871724351,69.0,62.07328804248537,79.0,78.31258104105319,29.9,29.70947831231167,6.0,8.273825134450739,5.0,5.799415627741503
64.0,72.64998030797096,61.0,62.086896646969095,89.0,74.11719091183953,30.09,29.92053633451543,6.0,8.546771171015372,4.0,5.293151980185311
52.0,53.57590881566511,49.0,40.34786486467446,88.0,65.44176028866886,30.09,29.99177261556262,3.0,8.715847840335794,4.0,5.179041962943368
86.0,84.29105861212017,69.0,71.10045765483629,63.0,69.33424623487565,29.9,29.934409723000297,10.0,9.610637201648741,6.0,4.435232569077492
76.0,73.73757221757687,67.0,59.10073782836464,78.0,67.97549136001076,29.8,29.82984195767603,9.0,8.609850601621691,9.0,6.451262727345772
57.0,40.10544718354087,47.0,24.333989285869265,69.0,57.01352933806656,30.3,30.689590619258837,10.0,9.331395110874123,5.0,3.844031271678025
63.0,58.42134431535531,45.0,47.65499377837794,61.0,69.57745801004656,30.05,29.904397576826984,10.0,8.868425370351918,5.0,6.15679980485323
84.0,82.5457861820451,72.0,71.92599742428716,75.0,72.53476092020595,29.97,30.032170119174108,9.0,9.179106381310959,5.0,4.050406137272179
68.0,68.7876649790546,50.0,52.48603579271638,56.0,62.361536484081824,30.23,30.05081041760814,10.0,9.462922381077384,4.0,5.3157373901342355
76.0,66.28872818397802,66.0,57.92712399175055,76.0,78.02171395458073,29.94,30.14143426212852,10.0,7.797626623032258,9.0,4.9143469786625555
70.0,71.61517185722259,45.0,44.79524693819907,46.0,46.12688524724182,30.19,30.230523745554027,10.0,10.225887925214487,4.0,4.168630797310653
89.0,87.82028495003304,68.0,68.95717565491556,52.0,61.56958677629958,29.93,29.80953643850161,10.0,9.833900779120903,4.0,5.191691717644545
53.0,41.016840721485714,41.0,30.684701397439525,68.0,71.15938305290211,29.95,30.224865119482494,6.0,7.475897672775698,2.0,5.222378854133106
71.0,71.54518535994052,58.0,55.11505032269507,67.0,61.88371273979455,29.98,30.006272147009888,10.0,9.574283112246011,6.0,4.490562259574539
74.0,62.9138885116152,56.0,45.131570520005525,57.0,58.2449247653075,29.95,29.939325846929602,10.0,9.400441537228929,4.0,5.12140423963499
64.0,66.40054912426436,45.0,48.66977517657892,57.0,57.85671800954155,30.17,30.261687717475652,10.0,9.697850574496304,2.0,3.8635091440783347
35.0,47.55433267115838,29.0,34.93517189985248,80.0,68.51566534763332,30.24,30.062805396685953,5.0,8.182674284224262,9.0,6.504829360121554
45.0,50.462202174230036,27.0,38.60004073897365,59.0,71.15275761207641,30.25,29.921338020769724,10.0,8.142858817661361,7.0,6.637391639078655
34.0,47.43696094117566,29.0,39.628397572421605,87.0,74.06564969344532,30.45,30.13528329317031,7.0,8.016424084368534,9.0,5.721062114611148
62.0,62.684331781249526,51.0,57.81542696987522,69.0,78.9567233546745,30.31,30.296103064124292,10.0,8.943544154802623,2.0,4.701947864250638
87.0,83.68979179162609,69.0,71.32787666748182,60.0,70.31067515917474,29.92,29.874495394006598,10.0,9.485510269135887,5.0,4.863625262760008
71.0,66.48780759404045,56.0,47.93819456832112,67.0,58.572802339394016,30.06,30.03921632706045,10.0,9.591567104492826,8.0,4.783887147834603
74.0,68.63083766747083,63.0,55.9583102050391,70.0,68.26935963811187,30.04,29.84696214839699,10.0,9.099042758072493,8.0,6.293023549906021
89.0,87.81390147665194,69.0,69.53633065620586,58.0,62.24812763558458,29.96,29.851547390637386,10.0,9.815735300012062,4.0,5.197405851639701
63.0,79.97094724294362,60.0,66.2609122869335,92.0,67.5163094778863,30.19,29.975678738255276,5.0,9.151214406016814,5.0,5.177415333686704
67.0,54.363552623743814,52.0,47.64867810435716,63.0,76.3991998025246,29.7,30.020650818236124,10.0,8.44409000133988,5.0,5.012531979866176
65.0,69.60568453692773,56.0,63.726422097660915,74.0,78.90603948539382,29.88,29.9911897858656,10.0,9.031405843599854,4.0,4.413628216917013
65.0,58.531489609566364,57.0,45.80953309907828,75.0,64.66034359436115,30.02,30.266767774234253,10.0,9.273259468576484,7.0,4.307591140359806
79.0,73.35809256266982,68.0,58.48242970642919,71.0,63.95044534439326,30.06,30.070390665887963,10.0,9.53410496041933,8.0,4.541280572462223
77.0,74.86935414189465,68.0,62.98854908433712,76.0,73.03627731125785,29.89,29.953293609178612,9.0,8.072901913222013,5.0,4.510907696600129
84.0,82.52543928126353,71.0,67.82281706814844,71.0,66.50439163582008,29.93,29.773023598676335,10.0,9.463620718177454,5.0,5.6141360289425215
68.0,58.39181579382381,37.0,41.23145311990642,36.0,59.30427899504459,30.12,30.308873361032916,10.0,9.592325565307426,5.0,3.8146115115863943
64.0,61.54408039009826,56.0,53.52425062073344,78.0,79.86981218190776,29.97,30.064711213850266,9.0,6.972447158579451,1.0,5.38935483598207
44.0,46.377405728001364,30.0,29.887469085926355,61.0,58.47142630715557,30.28,30.251580588756518,10.0,9.130224669925344,3.0,5.717173674787073
74.0,74.34095035418585,61.0,59.17106518783966,67.0,64.32201065804364,29.89,29.960286501716958,10.0,9.530280214813278,6.0,4.587250986231997
78.0,72.76230577684922,66.0,56.557418626545385,73.0,65.56290436794708,29.83,29.7549209473675,9.0,8.65273108608843,5.0,6.3948740024982325
84.0,86.75321739795818,69.0,71.3830881270771,67.0,66.70213107019947,29.93,29.990612976528748,9.0,9.446155157008914,3.0,4.442806089526734
54.0,70.97300711464068,42.0,58.52821856682063,69.0,68.31971305828965,30.31,29.94913872146717,10.0,9.197700207757652,6.0,5.887176667705068
73.0,64.0536370974488,50.0,47.73482954888358,53.0,61.383929959417074,29.97,30.01326571461792,10.0,9.37676847195913,7.0,5.218226972032655
77.0,77.15563907287718,57.0,56.09265476425914,53.0,56.07508309547732,30.01,29.979864110054915,10.0,9.901948797947526,5.0,4.473775555992438
70.0,74.78501960806918,50.0,53.4883279015868,58.0,55.90775393677768,29.72,29.468476975241384,10.0,9.505287043060545,7.0,6.155302890387475
92.0,89.73434924034933,64.0,68.19926279999153,51.0,58.23138860903783,29.86,29.793200718606382,10.0,10.005956153516909,4.0,5.167559231304272
83.0,84.03892539337807,68.0,67.89637704810328,62.0,63.82816167693503,29.83,29.880947355666752,10.0,9.732684232794021,4.0,4.297666113647298
79.0,79.75810831621746,66.0,61.7503790566325,64.0,63.23280103233992,29.59,29.454770684570214,7.0,9.025625669353637,9.0,6.858179515284807
62.0,66.79036440047739,60.0,52.665170733777316,85.0,66.1088461447371,30.01,30.041173477959862,4.0,9.06832027801287,5.0,4.55432508402631
47.0,66.83229789277101,44.0,54.03281348753795,80.0,67.5466465218571,30.14,29.832722403272555,8.0,9.16147114752995,7.0,5.4029272360692175
84.0,86.72676493220726,73.0,69.80195462872668,74.0,63.36926359235533,29.91,29.826038922008035,8.0,9.70629497431128,3.0,5.18306897551007
69.0,61.786999219159,64.0,48.35470231797896,83.0,65.07552785636811,29.94,30.076678147386577,9.0,9.252895082432392,5.0,4.823175940862969
69.0,69.52515174688942,53.0,50.01984632319777,55.0,58.347264294849154,30.0,30.035184720709264,10.0,9.007204497823219,4.0,4.879466946833643
51.0,42.41728882782119,40.0,37.60716674671434,74.0,83.79808423924939,29.99,30.140159934500314,8.0,6.574531133252222,3.0,5.220133728590875
73.0,63.132071907406925,65.0,57.27185072584889,76.0,81.53154238314485,29.91,30.12114859832453,9.0,7.656030912538345,5.0,4.520405904202243
85.0,84.42481011325847,69.0,68.2036777630487,64.0,64.52237533703526,30.0,29.830877730040626,10.0,9.596771684611474,4.0,5.602552492410511
57.0,56.759187153506865,25.0,36.92602178941388,41.0,56.167391387593554,30.13,29.971422823951546,10.0,9.070367166431144,5.0,5.4734325071288605
64.0,64.4464176042314,42.0,51.82366426735332,50.0,67.15108100251749,30.1,29.927677461753174,10.0,9.104678983132443,5.0,5.766143478136099
40.0,43.57927959370783,33.0,29.074236973419744,74.0,64.81183408741003,30.17,29.98205136575817,6.0,8.100974938091499,6.0,7.208371302331317
87.0,88.78258583277966,66.0,72.74526555571767,62.0,64.81026745206506,29.99,29.96765232371714,10.0,9.831705390633807,4.0,4.389573122659128
51.0,57.268801588013865,39.0,47.724591210742176,70.0,74.05038595072446,30.1,30.222948665109445,10.0,8.095417065849901,4.0,4.653755959502412
86.0,86.41440597245479,68.0,70.63554603900157,60.0,64.92612848690233,29.97,29.980131015984227,10.0,9.743611119165902,6.0,4.777522092699598
84.0,82.20857985638666,72.0,69.73000522428863,72.0,70.45425358751685,29.99,29.88032799501493,9.0,9.343420494825136,8.0,6.120289139008971
43.0,43.796375392363615,23.0,26.40940414456874,51.0,56.75728256184303,30.48,30.380426597055745,10.0,9.282897579335152,2.0,4.796664504924904
84.0,83.92061575765298,73.0,71.20121881275354,72.0,71.64384993202103,29.92,29.96572159141227,8.0,8.625670067578906,3.0,4.145898492200619
76.0,74.20400723041614,73.0,64.52541818043885,91.0,76.9191937769639,29.89,29.90232507712711,7.0,8.09536606446275,6.0,6.26448675962891
85.0,85.44201908254752,71.0,71.8246256101301,65.0,67.61033930918151,30.14,30.021819145099403,10.0,9.622614864071718,4.0,4.801521582316319
49.0,37.24833127012268,34.0,31.766321452508592,64.0,77.17502061977257,29.94,30.29217849582372,8.0,7.954145763458332,3.0,4.385630461847663
72.0,73.48747219279475,49.0,52.880213795422335,50.0,55.48207530693554,29.94,30.083201649724792,10.0,9.945181381656553,4.0,3.5389295100006377
78.0,78.71660975228686,41.0,53.81517595522941,36.0,52.25589202355165,30.03,29.858585857041874,10.0,10.063486913023013,3.0,4.896811644700817
72.0,62.12621464529141,54.0,45.86179171485843,55.0,61.486639784338365,29.81,29.835881409051197,10.0,9.280369173881517,5.0,5.20709769441617
73.0,73.61918320835827,62.0,60.01422211325034,74.0,66.38409213580607,30.1,30.1187977257113,10.0,9.585166326845526,3.0,3.7625535828382906
62.0,69.14427610939704,54.0,61.22416338876958,71.0,76.52775791620536,30.11,29.912115556278632,9.0,8.679319044080998,3.0,5.241882406528918
74.0,68.28019059105647,64.0,55.83980657196675,73.0,68.62365921789419,29.9,29.903870914282454,10.0,9.14979819268607,8.0,5.872719350578112
29.0,51.263709638987166,15.0,38.29484695784312,55.0,65.21372978440706,30.31,29.98251311908118,10.0,9.096227459581518,10.0,4.274238322470389
88.0,87.10386314751679,73.0,68.81244273211034,66.0,62.19316927952258,29.91,29.75475965229981,10.0,9.632868591928197,8.0,6.454035721945283
56.0,60.21675087612671,45.0,49.55164551681169,70.0,68.84144529025853,30.31,30.33984582009495,8.0,9.271321353351201,1.0,4.014456535601478
55.0,56.07687999806999,40.0,46.83627322628644,65.0,71.11965563929029,30.18,30.10585320178434,10.0,9.097404043701731,3.0,3.605780416441874
65.0,55.313029459550656,56.0,41.53986788337296,72.0,63.249951343544296,29.92,30.249175207825637,10.0,9.23980213077937,9.0,4.669532253668035
55.0,59.65326635165967,59.0,51.58574395494604,80.0,76.04186765136166,29.78,29.945709320170483,6.0,8.232762230282987,6.0,5.131330093679507
68.0,68.89572556295575,53.0,49.16311442104505,63.0,57.112457487289554,30.09,30.080364472690295,10.0,9.7520206305987,5.0,4.368820364352514
81.0,80.5756461884295,67.0,68.60820984256411,71.0,70.61111089809701,29.94,29.945619242089656,10.0,9.494200677545248,4.0,4.401922651622378
81.0,83.00408080546386,73.0,72.25204648538268,78.0,73.05869639599567,29.88,29.931622627813148,7.0,9.116946348202678,2.0,4.511177341076938
42.0,55.886137673845965,29.0,34.90827906363096,64.0,53.43250925866414,30.47,30.11073289718331,8.0,9.643484335474861,9.0,4.097394808137062
84.0,86.60318526979655,72.0,68.05659171037588,72.0,61.64943710168564,29.92,29.63900197739601,10.0,9.638412730661745,4.0,6.017919518135432
77.0,73.85692146204522,69.0,62.867766212147686,81.0,72.04939244704634,30.0,29.986207567866003,10.0,9.027222724151983,4.0,4.366688382910687
74.0,71.00603395557953,65.0,62.42289950401603,74.0,76.42011331964898,29.94,29.927001932122575,10.0,8.665668151424029,9.0,6.126231589443843
52.0,57.74506600688452,26.0,30.20538522300295,35.0,44.4177316971392,30.26,29.96514142867122,10.0,9.659888103211097,4.0,6.917417323983129
76.0,78.17825033383738,65.0,65.80693661402297,70.0,68.49658993042735,30.03,30.080212685283474,10.0,9.563892153524307,2.0,3.8647564438972486
45.0,51.585027998457214,35.0,46.84928922289704,77.0,83.44064354074587,30.38,30.228789538125984,10.0,7.195332862157349,7.0,4.0224046202964985
83.0,83.62376536146886,73.0,70.7299733200414,75.0,69.80241248420026,29.99,29.88296230760565,10.0,9.429923233170458,1.0,5.702026303723307
39.0,51.72303800201637,25.0,47.414264846933705,61.0,84.39531291463186,30.45,29.963505740185603,9.0,6.547818477196191,10.0,5.76253451252752
68.0,79.5467507307125,61.0,67.3642387985998,83.0,70.74693721708148,30.03,29.82058116333638,8.0,9.359246575090628,7.0,5.252784189306682
64.0,64.88420461579882,47.0,49.44078242985573,60.0,63.00466273126666,30.25,30.206746209736124,10.0,9.555799599882508,6.0,3.996571422019574
73.0,70.68230919768068,66.0,55.11830008828143,76.0,63.74676444922221,29.88,29.92487607054508,6.0,9.101926699584311,4.0,4.97310860234896
57.0,53.8746700424367,40.0,31.939401258216563,56.0,50.29864560332298,30.06,30.293887417536403,10.0,9.719187602113777,7.0,3.95800843847543
67.0,75.61137375779202,55.0,61.89474154989229,67.0,68.15299033196891,30.04,29.883120995532483,10.0,8.76990860524585,6.0,4.757483415482989
91.0,85.68675113087545,73.0,67.79293818360124,64.0,62.84411053274611,29.96,29.742293286697063,10.0,9.54379240383857,8.0,6.873419239048898
79.0,77.25559593449866,66.0,66.13250041360256,70.0,70.344144089244,29.96,30.05372307403391,10.0,9.47365924702047,2.0,3.890853575317742
81.0,79.7847532959361,65.0,60.630559337809544,64.0,58.970631274491,29.88,29.825569822220206,10.0,9.771256746928469,2.0,4.568321909794166
92.0,89.18677491957844,73.0,72.51423161457235,64.0,65.33466725677802,29.93,29.763599220705604,10.0,9.674935865256781,5.0,5.716840140854623
87.0,86.720580070045,74.0,70.29464893361468,67.0,64.57679248650851,29.95,29.868876903508358,9.0,9.61111344100511,6.0,6.058718697328494
